deviceId,clientIp,hostName,download,upload,useageSeconds,createdAt
1909713600034,10.10.10.146,Slack,2308,1174,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,2691,1157,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,1921,1079,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,1168700,462330,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,29106785,16450,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,555,704,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,39068327,26105,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,55277759,24584,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,17292280,11712,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,656157,6437,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,2921,2842,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,246793,5143,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,591372,5168,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,485117,4289,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,984645,3399,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,595,727,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,288096,1622,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,533957,2512,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,3115325,16101,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Netflix,571,727,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,Facebook-Instagram,472,494,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,Facebook-Instagram,3851,1920,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,Facebook-Instagram,472,494,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,Facebook-Instagram,3746,282,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,Facebook-Instagram,472,494,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,Facebook-Instagram,472,494,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,Facebook-Instagram,472,494,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,Facebook-Instagram,416,513,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.146,Dropbox,1331,21203,629,"2022-11-03 14:24:17"
1909713600034,10.10.10.146,Dropbox,8932,69435,0,"2022-11-03 14:34:45"
1909713600034,10.10.10.40,AppleMusic,42792,3031,74,"2022-11-03 14:33:32"
1909713600034,10.10.10.40,Other,12135,1358,16,"2022-11-03 14:34:29"
1909713600034,10.10.10.40,Other,18221,12019,34,"2022-11-03 14:34:12"
1909713600034,10.10.10.146,Other,7187,675,65,"2022-11-03 14:38:40"
1909713600034,10.10.10.146,Other,5424,63043,53,"2022-11-03 14:38:52"
1909713600034,10.10.10.146,Other,7189,675,70,"2022-11-03 14:38:35"
1909713600034,10.10.10.146,Other,8472,1747,14,"2022-11-03 14:39:31"
1909713600034,10.10.10.146,Other,0,517,69,"2022-11-03 14:38:37"
1909713600034,10.10.10.146,Other,6670,2061,16,"2022-11-03 14:39:30"
1909713600034,10.10.10.146,Other,1241,554,15,"2022-11-03 14:39:31"
1909713600034,10.10.10.146,Other,4361,1821,14,"2022-11-03 14:39:31"
1909713600034,10.10.10.146,Dropbox,224080,1275,0,"2022-11-03 14:39:45"
1909713600034,10.10.10.146,Dropbox,3693,1137,0,"2022-11-03 14:39:45"
1909713600034,10.10.10.40,Facebook-Instagram,1670,3954,0,"2022-11-03 14:39:45"
1909713600034,10.10.10.40,Facebook-Instagram,7746,84805,0,"2022-11-03 14:39:45"
1909713600034,10.10.10.146,Netflix,4867,2869,0,"2022-11-03 14:39:45"
1909713600034,10.10.10.146,Netflix,6227504,5721,0,"2022-11-03 14:39:45"
1909713600034,10.10.10.40,Other,3284,3114,333,"2022-11-03 14:34:12"
1909713600034,10.10.10.40,Other,55186,3521,188,"2022-11-03 14:36:38"
1909713600034,10.10.10.40,Other,3634,2343,13,"2022-11-03 14:39:33"
1909713600034,10.10.10.40,Whatsapp,46995,12691,1,"2022-11-03 14:39:44"
1909713600034,10.10.10.146,Other,25878,1537,18,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Other,11747,5117,18,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Other,27328,2947,19,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Other,93609,9678,18,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Other,1035,886,19,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Other,55820,12817,18,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Other,38045,4358,7,"2022-11-03 14:44:38"
1909713600034,10.10.10.146,Other,13425,693,19,"2022-11-03 14:44:26"
1909713600034,10.10.10.146,Other,6978,1854,56,"2022-11-03 14:43:49"
1909713600034,10.10.10.146,Other,8330,6912,368,"2022-11-03 14:38:37"
1909713600034,10.10.10.146,Other,5423,64242,43,"2022-11-03 14:44:02"
1909713600034,10.10.10.146,Other,6121,675,8,"2022-11-03 14:44:37"
1909713600034,10.10.10.146,Other,18199,11764,59,"2022-11-03 14:43:47"
1909713600034,10.10.10.146,Other,70666,1946,20,"2022-11-03 14:44:25"
1909713600034,10.10.10.146,Other,7815,6446,58,"2022-11-03 14:43:48"
1909713600034,10.10.10.146,Other,25867,1604,19,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Other,78347,1994,18,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Other,0,517,54,"2022-11-03 14:43:51"
1909713600034,10.10.10.146,Other,14468,6045,19,"2022-11-03 14:44:27"
1909713600034,10.10.10.146,Netflix,38559197,28719,0,"2022-11-03 14:44:45"
1909713600034,10.10.10.146,Netflix,38195771,27565,0,"2022-11-03 14:44:45"
1909713600034,10.10.10.146,Netflix,6041300,23621,0,"2022-11-03 14:44:45"
1909713600034,10.10.10.146,Netflix,50673970,32707,0,"2022-11-03 14:44:45"
1909713600034,10.10.10.40,Other,36869,1287,3,"2022-11-03 14:44:42"
1909713600034,10.10.10.40,Other,4917,874,4,"2022-11-03 14:44:41"
1909713600034,10.10.10.40,Other,7938,5179,4,"2022-11-03 14:44:41"
1909713600034,10.10.10.146,AmazonPrime,175436397,63100,368,"2022-11-03 14:38:37"
1909713600034,10.10.10.146,AmazonPrime,31344,2123,0,"2022-11-03 14:44:45"
1909713600034,10.10.10.40,Whatsapp,33,672,3,"2022-11-03 14:44:42"
1909713600034,10.10.10.40,Facebook-Instagram,225062108,1988945,633,"2022-11-03 14:34:13"
1909713600034,10.10.10.40,Facebook-Instagram,20338,235477,0,"2022-11-03 14:44:45"
1909713600034,10.10.10.98,Other,1059551,1111,113,"2022-11-03 14:47:53"
1909713600034,10.10.10.98,Other,461118,18160,64,"2022-11-03 14:48:41"
1909713600034,10.10.10.98,Other,21180,1293,61,"2022-11-03 14:48:44"
1909713600034,10.10.10.98,Other,9282,1141,48,"2022-11-03 14:48:57"
1909713600034,10.10.10.98,Other,57002,3951,66,"2022-11-03 14:48:39"
1909713600034,10.10.10.98,Other,4889,549,82,"2022-11-03 14:48:23"
1909713600034,10.10.10.98,Other,98430,3599,66,"2022-11-03 14:48:39"
1909713600034,10.10.10.98,Other,2224,1799,61,"2022-11-03 14:48:45"
1909713600034,10.10.10.98,Other,21708,1359,61,"2022-11-03 14:48:44"
1909713600034,10.10.10.98,Other,310011,1451,50,"2022-11-03 14:48:55"
1909713600034,10.10.10.98,Other,5657,591,43,"2022-11-03 14:49:03"
1909713600034,10.10.10.98,Other,7339,704,62,"2022-11-03 14:48:43"
1909713600034,10.10.10.98,Other,51649,3859,66,"2022-11-03 14:48:39"
1909713600034,10.10.10.98,Other,5949,997,86,"2022-11-03 14:48:20"
1909713600034,10.10.10.98,Other,5234,1004,65,"2022-11-03 14:48:41"
1909713600034,10.10.10.98,Other,6040,2312,37,"2022-11-03 14:49:08"
1909713600034,10.10.10.98,Other,7269,4865,59,"2022-11-03 14:48:46"
1909713600034,10.10.10.98,Other,8611,810,60,"2022-11-03 14:48:46"
1909713600034,10.10.10.98,Other,5660,591,46,"2022-11-03 14:48:59"
1909713600034,10.10.10.98,Other,10387,13590,112,"2022-11-03 14:47:54"
1909713600034,10.10.10.98,Other,639210,3832,50,"2022-11-03 14:48:55"
1909713600034,10.10.10.98,Other,19242,34589,114,"2022-11-03 14:47:52"
1909713600034,10.10.10.98,Other,7089,14488,41,"2022-11-03 14:49:05"
1909713600034,10.10.10.98,Other,7418,2163,61,"2022-11-03 14:48:45"
1909713600034,10.10.10.98,Other,6008,15065,41,"2022-11-03 14:49:05"
1909713600034,10.10.10.98,Other,138029,2757,60,"2022-11-03 14:48:46"
1909713600034,10.10.10.98,Other,5714,2520,52,"2022-11-03 14:48:53"
1909713600034,10.10.10.98,Other,55315,4271,66,"2022-11-03 14:48:39"
1909713600034,10.10.10.98,Other,8114,8137,48,"2022-11-03 14:48:57"
1909713600034,10.10.10.98,Other,6050,2368,106,"2022-11-03 14:48:00"
1909713600034,10.10.10.98,Other,33998,21030,77,"2022-11-03 14:48:29"
1909713600034,10.10.10.98,Other,4834,519,116,"2022-11-03 14:47:50"
1909713600034,10.10.10.98,Other,5207,936,116,"2022-11-03 14:47:49"
1909713600034,10.10.10.98,Other,5862,2440,48,"2022-11-03 14:48:58"
1909713600034,10.10.10.98,Other,6191,1999,47,"2022-11-03 14:48:59"
1909713600034,10.10.10.98,Other,5218,810,82,"2022-11-03 14:48:23"
1909713600034,10.10.10.98,Other,10826,4132,61,"2022-11-03 14:48:45"
1909713600034,10.10.10.98,Netflix,13686,500436,0,"2022-11-03 14:49:45"
1909713600034,10.10.10.98,Netflix,69837,78188,0,"2022-11-03 14:49:45"
1909713600034,10.10.10.98,Netflix,41085,48933,0,"2022-11-03 14:49:45"
1909713600034,10.10.10.98,Netflix,5917,1145,0,"2022-11-03 14:49:45"
1909713600034,10.10.10.146,Slack,128023,24652,0,"2022-11-03 14:49:45"
1909713600034,10.10.10.146,Slack,2310,1174,0,"2022-11-03 14:49:45"
1909713600034,10.10.10.146,Other,0,517,59,"2022-11-03 14:48:46"
1909713600034,10.10.10.146,Other,1184,794,146,"2022-11-03 14:47:20"
1909713600034,10.10.10.146,Other,9981,14052,615,"2022-11-03 14:39:31"
1909713600034,10.10.10.146,Other,4418,2071,2,"2022-11-03 14:49:44"
1909713600034,10.10.10.146,Other,4590,2448,15,"2022-11-03 14:49:30"
1909713600034,10.10.10.146,Other,11774,2573,2,"2022-11-03 14:49:44"
1909713600034,10.10.10.146,Other,3502,1473,19,"2022-11-03 14:49:26"
1909713600034,10.10.10.146,Other,7425,3986,19,"2022-11-03 14:49:26"
1909713600034,10.10.10.146,Other,7114,2678,15,"2022-11-03 14:49:30"
1909713600034,10.10.10.98,AmazonPrime,8463,1656,85,"2022-11-03 14:48:21"
1909713600034,10.10.10.146,Netflix,22806,85461,648,"2022-11-03 14:38:57"
1909713600034,10.10.10.146,Dropbox,1572,25267,632,"2022-11-03 14:39:14"
1909713600034,10.10.10.146,Dropbox,8213,77394,0,"2022-11-03 14:49:45"
1909713600034,10.10.10.98,Netflix,6275,3542,0,"2022-11-03 14:54:45"
1909713600034,10.10.10.98,Other,826,658,49,"2022-11-03 14:53:56"
1909713600034,10.10.10.98,Other,8185,1063,417,"2022-11-03 14:47:49"
1909713600034,10.10.10.146,Other,0,517,44,"2022-11-03 14:54:01"
1909713600034,10.10.10.146,Other,1184,794,184,"2022-11-03 14:51:42"
1909713600034,10.10.10.146,Other,4362,1805,4,"2022-11-03 14:54:42"
1909713600034,10.10.10.146,Other,1264,583,19,"2022-11-03 14:54:27"
1909713600034,10.10.10.146,Other,3502,1469,19,"2022-11-03 14:54:27"
1909713600034,10.10.10.146,Slack,4180,1274,0,"2022-11-03 14:54:45"
1909713600034,10.10.10.146,Slack,8331,1406,0,"2022-11-03 14:54:45"
1909713600034,10.10.10.40,Other,94025,69038,574,"2022-11-03 14:45:11"
1909713600034,10.10.10.146,Other,0,517,47,"2022-11-03 14:58:58"
1909713600034,10.10.10.146,Other,1184,794,39,"2022-11-03 14:59:07"
1909713600034,10.10.10.146,Other,43093,901,1268,"2022-11-03 14:38:37"
1909713600034,10.10.10.146,Other,7925,6460,58,"2022-11-03 14:58:48"
1909713600034,10.10.10.146,Other,18218,11766,59,"2022-11-03 14:58:47"
1909713600034,10.10.10.98,Other,5230,936,110,"2022-11-03 14:57:56"
1909713600034,10.10.10.98,Other,6870,3507,101,"2022-11-03 14:58:05"
1909713600034,10.10.10.98,Other,6050,2303,99,"2022-11-03 14:58:06"
1909713600034,10.10.10.98,Other,18120,34541,108,"2022-11-03 14:57:57"
1909713600034,10.10.10.98,Other,1059553,1111,107,"2022-11-03 14:57:58"
1909713600034,10.10.10.98,Other,2298,2131,107,"2022-11-03 14:57:58"
1909713600034,10.10.10.146,Slack,72626,1582,1178,"2022-11-03 14:40:07"
1909713600034,10.10.10.146,Slack,20432,20508,0,"2022-11-03 14:59:45"
1909713600034,10.10.10.146,Slack,72702,111163,0,"2022-11-03 14:59:45"
1909713600034,10.10.10.146,Slack,64148,1582,0,"2022-11-03 14:59:45"
1909713600034,10.10.10.146,Slack,6668,89810,0,"2022-11-03 14:59:45"
1909713600034,10.10.10.40,Other,21274,880,4,"2022-11-03 14:59:42"
1909713600034,10.10.10.40,Other,20486,11743,83,"2022-11-03 14:58:22"
1909713600034,10.10.10.40,Other,5161,6015,4,"2022-11-03 14:59:42"
1909713600034,10.10.10.146,Dropbox,7409,29985,0,"2022-11-03 14:59:45"
1909713600034,10.10.10.146,Dropbox,1336,17127,631,"2022-11-03 14:54:15"
1909713600034,10.10.10.40,Other,5972,1833,179,"2022-11-03 15:01:47"
1909713600034,10.10.10.40,Other,13091,9559,101,"2022-11-03 15:03:05"
1909713600034,10.10.10.40,Slack,5692,74315,179,"2022-11-03 15:01:46"
1909713600034,10.10.10.40,Slack,13905,4301,0,"2022-11-03 15:04:45"
1909713600034,10.10.10.40,Slack,23741,5522,0,"2022-11-03 15:04:45"
1909713600034,10.10.10.40,Slack,5335,3426,0,"2022-11-03 15:04:45"
1909713600034,10.10.10.40,Slack,11742,6924,0,"2022-11-03 15:04:45"
1909713600034,10.10.10.40,Slack,7524,3546,0,"2022-11-03 15:04:45"
1909713600034,10.10.10.98,Other,3965,3446,4,"2022-11-03 15:04:41"
1909713600034,10.10.10.98,Netflix,3887,3862,1268,"2022-11-03 14:48:38"
1909713600034,10.10.10.40,Other,8281,7101,5,"2022-11-03 15:09:40"
1909713600034,10.10.10.40,Other,11232,51972,5,"2022-11-03 15:09:40"
1909713600034,10.10.10.40,Other,12474,71738,4,"2022-11-03 15:09:41"
1909713600034,10.10.10.40,Other,7412,997,4,"2022-11-03 15:09:41"
1909713600034,10.10.10.40,Other,11930,30524,1,"2022-11-03 15:09:44"
1909713600034,10.10.10.40,Other,6549,2759,4,"2022-11-03 15:09:42"
1909713600034,10.10.10.40,AppleMusic,6022,3653,0,"2022-11-03 15:09:45"
1909713600034,10.10.10.98,Other,9186,24040,303,"2022-11-03 15:04:42"
1909713600034,10.10.10.98,Other,8092,983,1317,"2022-11-03 14:47:49"
1909713600034,10.10.10.98,Other,2667,6489,1204,"2022-11-03 14:49:41"
1909713600034,10.10.10.98,Other,7632,1301,710,"2022-11-03 14:57:56"
1909713600034,10.10.10.40,AppleMusic,42813,3032,9,"2022-11-03 15:14:36"
1909713600034,10.10.10.40,Other,121403,80527,319,"2022-11-03 15:09:26"
1909713600034,10.10.10.40,Other,3694,4757,15,"2022-11-03 15:24:31"
1909713600034,10.10.10.40,Other,21272,880,4,"2022-11-03 15:29:42"
1909713600034,10.10.10.40,Other,5894,6518,4,"2022-11-03 15:29:42"
1909713600034,10.10.10.40,Other,5192,6061,19,"2022-11-03 15:34:26"
1909713600034,10.10.10.40,Other,13644,10881,24,"2022-11-03 15:39:21"
1909713600034,10.10.10.40,Other,7130,2195,2549,"2022-11-03 15:02:17"
1909713600034,10.10.10.40,Other,9155,1394,1522,"2022-11-03 15:19:24"
1909713600034,10.10.10.40,Other,11316,2734,2549,"2022-11-03 15:02:17"
1909713600034,10.10.10.40,Other,31378,18375,4578,"2022-11-03 14:33:27"
1909713600034,10.10.10.40,Other,3602,4751,10,"2022-11-03 15:49:35"
1909713600034,10.10.10.40,Other,30,42,10,"2022-11-03 15:49:35"
1909713600034,10.10.10.40,Other,30,42,10,"2022-11-03 15:54:35"
1909713600034,10.10.10.40,AppleMusic,42930,2853,52,"2022-11-03 15:58:54"
1909713600034,10.10.10.40,AppleMusic,42856,3031,0,"2022-11-03 15:59:45"
1909713600034,10.10.10.40,Other,5491,1100,9,"2022-11-03 15:59:37"
1909713600034,10.10.10.40,Other,7930,5138,25,"2022-11-03 15:59:21"
1909713600034,10.10.10.40,Other,6861,1829,137,"2022-11-03 16:02:29"
1909713600034,10.10.10.40,Other,9602,1154,100,"2022-11-03 16:03:06"
1909713600034,10.10.10.40,Other,5730,7388,275,"2022-11-03 16:00:10"
1909713600034,10.10.10.40,Other,8869,1733,1037,"2022-11-03 16:02:29"
1909713600034,10.10.10.40,Other,11388,949,111,"2022-11-03 16:57:55"
1909713600034,10.10.10.40,Other,63325,1522,110,"2022-11-03 16:57:55"
1909713600034,10.10.10.40,Facebook-Instagram,3320,289,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,3744,282,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,3744,282,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,122555,1174,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,3814,1919,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,93286,772,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,3321,289,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,3320,289,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,3321,289,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,3691,599,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,94946,1099,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,3322,289,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,686501,432900,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,58661122,666810,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Facebook-Instagram,10486,97485,0,"2022-11-03 17:04:45"
1909713600034,10.10.10.40,Other,25428,18410,39,"2022-11-03 17:04:06"
1909713600034,10.10.10.40,Other,7729,2626,56,"2022-11-03 17:08:50"
1909713600034,10.10.10.40,Other,1164,2665,62,"2022-11-03 17:08:44"
1909713600034,10.10.10.40,Other,4177,2493,339,"2022-11-03 17:04:07"
1909713600034,10.10.10.40,Other,44356,1493,31,"2022-11-03 17:09:15"
1909713600034,10.10.10.40,Other,47526,4972,706,"2022-11-03 16:57:59"
